r\c	0.0	25.0	50.0	75.0	100.0	125.0	150.0	175.0	200.0	225.0	250.0	275.0	300.0	325.0	350.0	375.0	400.0	425.0	450.0	475.0	500.0	525.0	550.0	575.0	600.0	625.0	650.0	675.0	700.0	725.0	750.0	775.0	800.0	825.0	850.0	875.0	900.0	925.0	950.0	975.0	1000.0	1025.0	1050.0	1075.0	1100.0	1125.0	1150.0	1175.0	1200.0	1225.0	1250.0	1275.0	1300.0	1325.0	1350.0	1375.0	1400.0	1425.0	1450.0	1475.0	1500.0
0.9995	0.0	2.0	3.0	4.0	4.0	5.0	6.0	7.0	8.0	8.0	9.0	10.0	10.0	12.0	11.0	12.0	14.0	13.0	14.0	15.0	16.0	16.0	17.0	18.0	19.0	19.0	21.0	20.0	20.0	22.0	21.0	23.0	24.0	26.0	25.0	25.0	25.0	26.0	28.0	31.0	30.0	27.0	30.0	30.0	32.0	34.0	29.0	32.0	33.0	34.0	32.0	34.0	35.0	36.0	36.0	37.0	38.0	40.0	37.0	39.0	0.0
0.001	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	3.0	4.0	4.0	1.0	5.0	7.0	7.0	7.0	8.0	5.0	2.0	9.0	8.0	6.0	9.0	6.0	5.0	12.0	13.0	6.0	12.0	12.0	15.0	15.0	12.0	16.0	18.0	14.0	16.0	0.0
0.999	0.0	2.0	3.0	4.0	4.0	5.0	6.0	7.0	7.0	8.0	9.0	10.0	10.0	11.0	10.0	12.0	14.0	13.0	13.0	14.0	16.0	16.0	17.0	18.0	19.0	19.0	21.0	20.0	20.0	22.0	21.0	23.0	24.0	26.0	25.0	25.0	25.0	26.0	28.0	31.0	30.0	27.0	30.0	30.0	32.0	34.0	29.0	32.0	33.0	34.0	32.0	34.0	35.0	36.0	36.0	37.0	38.0	40.0	37.0	39.0	0.0
0.005	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	6.0	4.0	4.0	6.0	9.0	8.0	8.0	8.0	5.0	2.0	9.0	8.0	6.0	9.0	6.0	5.0	12.0	13.0	6.0	12.0	12.0	15.0	15.0	12.0	16.0	18.0	14.0	16.0	0.0
0.995	0.0	2.0	3.0	4.0	4.0	5.0	6.0	7.0	7.0	7.0	9.0	8.0	8.0	10.0	10.0	11.0	12.0	12.0	13.0	14.0	15.0	15.0	16.0	16.0	17.0	18.0	21.0	20.0	20.0	20.0	21.0	22.0	24.0	24.0	24.0	24.0	25.0	26.0	28.0	31.0	30.0	27.0	30.0	30.0	32.0	34.0	29.0	32.0	33.0	34.0	32.0	34.0	35.0	36.0	36.0	37.0	38.0	40.0	37.0	39.0	0.0
0.01	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	4.0	4.0	5.0	7.0	4.0	4.0	6.0	10.0	8.0	8.0	8.0	5.0	2.0	9.0	9.0	9.0	10.0	9.0	8.0	12.0	14.0	6.0	12.0	12.0	15.0	15.0	12.0	16.0	18.0	14.0	16.0	0.0
0.99	0.0	2.0	3.0	4.0	4.0	5.0	6.0	7.0	6.0	6.0	8.0	8.0	8.0	9.0	10.0	11.0	11.0	12.0	12.0	13.0	14.0	15.0	16.0	16.0	17.0	18.0	20.0	19.0	20.0	20.0	21.0	22.0	23.0	24.0	24.0	24.0	25.0	26.0	28.0	29.0	29.0	27.0	28.0	30.0	31.0	34.0	29.0	31.0	32.0	33.0	32.0	34.0	35.0	36.0	36.0	37.0	38.0	40.0	37.0	39.0	0.0
0.025	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	1.0	1.0	1.0	2.0	2.0	3.0	2.0	1.0	3.0	3.0	3.0	3.0	4.0	3.0	4.0	7.0	6.0	8.0	6.0	7.0	8.0	10.0	9.0	10.0	8.0	8.0	4.0	10.0	10.0	11.0	11.0	9.0	9.0	13.0	15.0	12.0	12.0	12.0	15.0	16.0	12.0	17.0	18.0	14.0	16.0	0.0
0.975	0.0	2.0	3.0	4.0	4.0	5.0	5.0	6.0	5.0	6.0	6.0	7.0	7.0	8.0	9.0	10.0	11.0	11.0	12.0	13.0	14.0	14.0	15.0	15.0	16.0	18.0	18.0	19.0	19.0	20.0	21.0	22.0	23.0	23.0	24.0	23.0	25.0	26.0	27.0	28.0	27.0	26.0	27.0	29.0	29.0	30.0	29.0	31.0	32.0	33.0	32.0	33.0	33.0	36.0	36.0	37.0	36.0	40.0	37.0	39.0	0.0
0.05	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	2.0	2.0	3.0	2.0	1.0	2.0	2.0	3.0	4.0	4.0	2.0	3.0	4.0	5.0	4.0	5.0	5.0	7.0	8.0	8.0	8.0	8.0	7.0	8.0	11.0	11.0	11.0	10.0	8.0	6.0	10.0	11.0	11.0	12.0	10.0	13.0	13.0	16.0	13.0	17.0	12.0	15.0	17.0	20.0	17.0	18.0	17.0	16.0	0.0
0.95	0.0	2.0	3.0	4.0	4.0	4.0	5.0	6.0	5.0	5.0	5.0	6.0	7.0	8.0	8.0	9.0	10.0	11.0	12.0	13.0	13.0	13.0	14.0	15.0	16.0	17.0	18.0	18.0	19.0	20.0	21.0	22.0	22.0	22.0	23.0	23.0	24.0	26.0	27.0	26.0	25.0	24.0	27.0	28.0	28.0	28.0	29.0	30.0	31.0	31.0	31.0	33.0	32.0	34.0	35.0	37.0	35.0	35.0	37.0	37.0	0.0
0.1	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	1.0	2.0	3.0	3.0	3.0	2.0	2.0	3.0	4.0	5.0	5.0	3.0	4.0	6.0	6.0	6.0	6.0	6.0	7.0	9.0	9.0	9.0	9.0	10.0	9.0	12.0	13.0	12.0	12.0	10.0	10.0	12.0	14.0	12.0	14.0	14.0	16.0	20.0	19.0	17.0	18.0	18.0	20.0	20.0	21.0	18.0	18.0	19.0	16.0	0.0
0.9	0.0	2.0	2.0	3.0	4.0	4.0	4.0	5.0	4.0	4.0	5.0	6.0	6.0	7.0	8.0	8.0	9.0	10.0	11.0	12.0	13.0	13.0	14.0	15.0	16.0	17.0	17.0	17.0	18.0	19.0	21.0	21.0	21.0	21.0	21.0	22.0	23.0	24.0	25.0	25.0	24.0	22.0	24.0	27.0	26.0	28.0	28.0	30.0	30.0	29.0	30.0	32.0	31.0	33.0	33.0	33.0	35.0	34.0	37.0	36.0	0.0
0.5	0.0	1.0	2.0	2.0	2.0	2.0	2.0	3.0	1.0	2.0	4.0	4.0	4.0	5.0	6.0	6.0	6.0	7.0	6.0	8.0	8.0	9.0	10.0	10.0	10.0	11.0	11.0	11.0	12.0	14.0	17.0	14.0	15.0	16.0	17.0	17.0	18.0	18.0	19.0	20.0	19.0	21.0	21.0	23.0	23.0	23.0	24.0	26.0	26.0	27.0	27.0	27.0	28.0	29.0	30.0	31.0	32.0	28.0	32.0	22.0	0.0
